Query_ID,Subject_ID,Identity,Alignment_Length,E-value,Bit_Score
sp|F2SG60.3|MDR3_TRIRC,XP_001247647.1,78.445,1466,0.0,2420.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001247009.1,75.02,1269,0.0,1971.0
sp|F2T1C4.1|MDR2_TRIRC,XP_001242301.1,71.875,1344,0.0,1967.0
sp|F2SHL1.3|MDR1_TRIRC,XP_001246762.2,70.518,1506,0.0,2191.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001242301.1,70.285,1299,0.0,1919.0
EDP51357.1,XP_001242301.1,70.285,1299,0.0,1918.0
sp|E9RBG1.1|ABCC_ASPFU,XP_001239472.1,65.74,1439,0.0,1909.0
sp|E9RBG1.1|ABCC_ASPFU,XP_001247647.1,63.475,1410,0.0,1884.0
sp|P9WEU3.1|AFR2_CRYD2,XP_001239472.1,61.315,1445,0.0,1783.0
sp|J9VPA2.1|AFR2_CRYNH,XP_001239472.1,61.038,1445,0.0,1777.0
sp|Q4WSI1.1|MDR4_ASPFU,XP_001242956.1,60.912,1338,0.0,1617.0
sp|J9VPA2.1|AFR2_CRYNH,XP_001247647.1,58.528,1413,0.0,1739.0
sp|P9WEU3.1|AFR2_CRYD2,XP_001247647.1,58.386,1413,0.0,1743.0
sp|F2SG60.3|MDR3_TRIRC,XP_001239472.1,56.812,1468,0.0,1670.0
sp|E9RBG1.1|ABCC_ASPFU,XP_001246762.2,51.802,1415,0.0,1444.0
sp|A0A2H1A768.1|CDR1_CANAR,XP_001247647.1,51.675,1463,0.0,1555.0
sp|Q5ANA3.2|CDR1_CANAL,XP_001247647.1,51.469,1430,0.0,1526.0
CAA54692.1,XP_001247647.1,51.469,1430,0.0,1524.0
sp|P33302.1|PDR5_YEAST,XP_001247647.1,50.627,1436,0.0,1503.0
sp|J9VME1.1|AFR1_CRYNH,XP_001242727.2,50.275,1452,0.0,1454.0
sp|F2SHL1.3|MDR1_TRIRC,XP_001247647.1,50.106,1413,0.0,1426.0
sp|Q6FK23.1|CDR1_CANGA,XP_001247647.1,50.067,1500,0.0,1497.0
CAA54692.1,XP_001239472.1,49.898,1467,0.0,1418.0
sp|P78595.2|CDR2_CANAL,XP_001247647.1,49.895,1429,0.0,1486.0
sp|P9WEU3.1|AFR2_CRYD2,XP_001246762.2,49.86,1428,0.0,1416.0
sp|Q5ANA3.2|CDR1_CANAL,XP_001239472.1,49.83,1467,0.0,1418.0
sp|O74208.3|PDH1_CANGA,XP_001247647.1,49.828,1455,0.0,1483.0
sp|P9WEU4.1|AFR1_CRYD2,XP_001242727.2,49.563,1487,0.0,1463.0
sp|F2SG60.3|MDR3_TRIRC,XP_001246762.2,49.5,1501,0.0,1415.0
sp|A0A2H1A768.1|CDR1_CANAR,XP_001239472.1,49.288,1475,0.0,1411.0
sp|Q8X0Z3|Q8X0Z3_CRYNE,XP_001242727.2,49.264,1494,0.0,1444.0
sp|P78595.2|CDR2_CANAL,XP_001239472.1,49.016,1473,0.0,1395.0
sp|Q6FK23.1|CDR1_CANGA,XP_001239472.1,48.986,1480,0.0,1391.0
sp|J9VPA2.1|AFR2_CRYNH,XP_001246762.2,48.95,1428,0.0,1395.0
sp|J9VF33.1|MDR1_CRYNH,XP_001245124.2,48.8,250,2.12e-60,220.0
sp|P33302.1|PDR5_YEAST,XP_001239472.1,48.764,1456,0.0,1361.0
sp|F2SHL1.3|MDR1_TRIRC,XP_001239472.1,48.203,1419,0.0,1315.0
sp|P33302.1|PDR5_YEAST,XP_001246762.2,46.63,1439,0.0,1298.0
sp|O74208.3|PDH1_CANGA,XP_001239472.1,46.332,1513,0.0,1347.0
sp|J9VF33.1|MDR1_CRYNH,XP_001247950.2,46.067,267,1.67e-59,214.0
sp|Q4WSI1.1|MDR4_ASPFU,XP_001247659.2,45.872,1308,0.0,1162.0
EDP51357.1,XP_001244126.2,45.49,255,3.7700000000000003e-59,217.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001244126.2,45.49,255,3.94e-59,217.0
sp|O74208.3|PDH1_CANGA,XP_001246762.2,45.461,1454,0.0,1274.0
sp|Q6FK23.1|CDR1_CANGA,XP_001246762.2,45.316,1441,0.0,1261.0
sp|A0A2H1A768.1|CDR1_CANAR,XP_001246762.2,45.253,1485,0.0,1269.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001247950.2,45.082,244,1.13e-59,214.0
sp|J9VF33.1|MDR1_CRYNH,XP_001242301.1,45.031,1288,0.0,1032.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001241670.1,44.898,98,4.1e-16,78.6
EDP51357.1,XP_001241670.1,44.898,98,4.17e-16,78.6
sp|P78595.2|CDR2_CANAL,XP_001246762.2,44.46,1471,0.0,1249.0
sp|Q5ANA3.2|CDR1_CANAL,XP_001246762.2,44.401,1527,0.0,1272.0
CAA54692.1,XP_001246762.2,44.27,1527,0.0,1268.0
sp|Q4WSI1.1|MDR4_ASPFU,XP_001244777.1,43.243,74,7.01e-07,48.1
sp|F2T1C4.1|MDR2_TRIRC,XP_001244126.2,43.233,266,8.71e-61,222.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001241670.1,43.2,125,2.88e-18,85.5
EDP51357.1,XP_001241670.1,43.2,125,2.92e-18,85.5
sp|Q4WTT9.1|MDR1_ASPFU,XP_001247009.1,43.073,1321,0.0,1025.0
EDP51357.1,XP_001247009.1,43.073,1321,0.0,1025.0
sp|J9VF33.1|MDR1_CRYNH,XP_001245124.2,42.623,244,1.41e-54,201.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001242301.1,42.415,1292,0.0,997.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001244126.2,42.349,281,2.38e-59,218.0
sp|F2T1C4.1|MDR2_TRIRC,XP_001247009.1,42.29,1310,0.0,983.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001245124.2,42.222,315,2.05e-58,213.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001248405.2,42.213,244,1.09e-58,199.0
EDP51357.1,XP_001248405.2,42.213,244,1.09e-58,199.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001246263.2,42.149,1312,0.0,1006.0
sp|Q4WSI1.1|MDR4_ASPFU,XP_001244126.2,42.06,233,7.23e-50,187.0
sp|Q4WTT9.1|MDR1_ASPFU,XP_001245124.2,41.86,258,3.5399999999999996e-61,222.0
EDP51357.1,XP_001245124.2,41.86,258,3.7e-61,222.0
sp|F2SQT8.3|MDR5_TRIRC,XP_001245124.2,41.841,239,1.15e-56,208.0
sp|F2T1C4.1|MDR2_TRIRC,XP_001248405.2,41.833,251,5.26e-52,180.0
sp|Q4WSI1.1|MDR4_ASPFU,XP_001245124.2,41.754,285,1.01e-54,202.0
sp|Q6FQN3.1|SNQ2_CANGA,XP_001246762.2,41.734,1476,0.0,1177.0
sp|F2T1C4.1|MDR2_TRIRC,XP_001241217.2,41.709,199,9.48e-44,154.0
sp|F2T1C4.1|MDR2_TRIRC,XP_001241670.1,41.667,132,2.4e-18,85.9
